Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 1325/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001324.jpg: 736x1280 3 cars, Done. (0.025s)
image 1326/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001325.jpg: 736x1280 3 cars, Done. (0.024s)
image 1327/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001326.jpg: 736x1280 3 cars, Done. (0.025s)
image 1328/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001327.jpg: 736x1280 4 cars, Done. (0.024s)
image 1329/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001328.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 1330/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001329.jpg: 736x1280 2 cars, 1 truck, Done. (0.025s)
image 1331/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001330.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1332/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001331.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1333/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001332.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1334/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001333.jpg: 736x1280 3 cars, Done. (0.026s)
image 1335/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001334.jpg: 736x1280 3 cars, Done. (0.027s)
image 1336/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001335.jpg: 736x1280 2 cars, Done. (0.023s)
image 1337/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001336.jpg: 736x1280 4 cars, Done. (0.022s)
image 1338/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001337.jpg: 736x1280 4 cars, Done. (0.024s)
image 1339/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001338.jpg: 736x1280 4 cars, Done. (0.023s)
image 1340/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001339.jpg: 736x1280 4 cars, Done. (0.022s)
image 1341/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001340.jpg: 736x1280 3 cars, Done. (0.022s)
image 1342/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001341.jpg: 736x1280 3 cars, Done. (0.024s)
image 1343/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001342.jpg: 736x1280 4 cars, Done. (0.025s)
image 1344/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001343.jpg: 736x1280 3 cars, Done. (0.022s)
image 1345/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001344.jpg: 736x1280 3 cars, Done. (0.019s)
image 1346/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001345.jpg: 736x1280 3 cars, Done. (0.021s)
image 1347/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001346.jpg: 736x1280 4 cars, Done. (0.023s)
image 1348/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001347.jpg: 736x1280 4 cars, Done. (0.022s)
image 1349/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001348.jpg: 736x1280 3 cars, Done. (0.023s)
image 1350/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001349.jpg: 736x1280 3 cars, Done. (0.023s)
image 1351/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001350.jpg: 736x1280 3 cars, Done. (0.023s)
image 1352/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001351.jpg: 736x1280 2 cars, Done. (0.023s)
image 1353/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001352.jpg: 736x1280 2 cars, Done. (0.023s)
image 1354/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001353.jpg: 736x1280 2 cars, Done. (0.034s)
image 1355/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001354.jpg: 736x1280 2 cars, Done. (0.024s)
image 1356/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001355.jpg: 736x1280 2 cars, Done. (0.024s)
image 1357/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001356.jpg: 736x1280 2 cars, Done. (0.023s)
image 1358/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001357.jpg: 736x1280 2 cars, Done. (0.021s)
image 1359/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001358.jpg: 736x1280 3 cars, Done. (0.039s)
image 1360/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001359.jpg: 736x1280 4 cars, Done. (0.022s)
image 1361/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001360.jpg: 736x1280 4 cars, Done. (0.022s)
image 1362/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001361.jpg: 736x1280 4 cars, Done. (0.021s)
image 1363/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001362.jpg: 736x1280 4 cars, Done. (0.023s)
image 1364/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001363.jpg: 736x1280 4 cars, Done. (0.021s)
image 1365/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001364.jpg: 736x1280 4 cars, Done. (0.024s)
image 1366/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001365.jpg: 736x1280 4 cars, Done. (0.024s)
image 1367/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001366.jpg: 736x1280 4 cars, Done. (0.024s)
image 1368/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001367.jpg: 736x1280 4 cars, 1 truck, Done. (0.019s)
image 1369/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001368.jpg: 736x1280 4 cars, Done. (0.028s)
image 1370/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001369.jpg: 736x1280 4 cars, Done. (0.023s)
image 1371/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001370.jpg: 736x1280 5 cars, Done. (0.021s)
image 1372/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001371.jpg: 736x1280 4 cars, Done. (0.023s)
image 1373/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001372.jpg: 736x1280 5 cars, Done. (0.023s)
image 1374/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001373.jpg: 736x1280 5 cars, Done. (0.021s)
image 1375/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001374.jpg: 736x1280 4 cars, 1 truck, Done. (0.021s)
image 1376/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001375.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1377/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001376.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1378/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001377.jpg: 736x1280 3 cars, 2 trucks, Done. (0.023s)
image 1379/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001378.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 1380/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001379.jpg: 736x1280 2 cars, 3 trucks, Done. (0.028s)
image 1381/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001380.jpg: 736x1280 2 cars, 3 trucks, Done. (0.023s)
image 1382/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001381.jpg: 736x1280 3 cars, 2 trucks, Done. (0.023s)
image 1383/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001382.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 1384/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001383.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 1385/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001384.jpg: 736x1280 2 cars, 2 trucks, Done. (0.025s)
image 1386/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001385.jpg: 736x1280 2 cars, 1 bus, 1 truck, Done. (0.023s)
image 1387/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001386.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 1388/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001387.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1389/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001388.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 1390/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001389.jpg: 736x1280 5 cars, 1 truck, Done. (0.024s)
image 1391/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001390.jpg: 736x1280 4 cars, Done. (0.023s)
image 1392/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001391.jpg: 736x1280 4 cars, Done. (0.023s)
image 1393/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001392.jpg: 736x1280 4 cars, Done. (0.034s)
image 1394/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001393.jpg: 736x1280 4 cars, Done. (0.028s)
image 1395/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001394.jpg: 736x1280 5 cars, Done. (0.035s)
image 1396/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001395.jpg: 736x1280 4 cars, Done. (0.022s)
image 1397/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001396.jpg: 736x1280 4 cars, Done. (0.023s)
image 1398/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001397.jpg: 736x1280 4 cars, Done. (0.023s)
image 1399/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001398.jpg: 736x1280 4 cars, Done. (0.022s)
image 1400/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001399.jpg: 736x1280 4 cars, Done. (0.022s)
image 1401/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001400.jpg: 736x1280 4 cars, Done. (0.022s)
image 1402/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001401.jpg: 736x1280 4 cars, Done. (0.021s)
image 1403/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001402.jpg: 736x1280 3 cars, Done. (0.023s)
image 1404/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001403.jpg: 736x1280 3 cars, Done. (0.023s)
image 1405/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001404.jpg: 736x1280 3 cars, Done. (0.024s)
image 1406/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001405.jpg: 736x1280 4 cars, Done. (0.023s)
image 1407/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001406.jpg: 736x1280 4 cars, Done. (0.022s)
image 1408/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001407.jpg: 736x1280 3 cars, Done. (0.023s)
image 1409/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001408.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 1410/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001409.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1411/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001410.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1412/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001411.jpg: 736x1280 2 cars, 1 truck, Done. (0.028s)
image 1413/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001412.jpg: 736x1280 1 car, 2 trucks, Done. (0.024s)
image 1414/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001413.jpg: 736x1280 1 car, 2 trucks, Done. (0.023s)
image 1415/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001414.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1416/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001415.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1417/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001416.jpg: 736x1280 1 car, 1 truck, Done. (0.024s)
image 1418/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001417.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 1419/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001418.jpg: 736x1280 3 cars, 2 trucks, Done. (0.022s)
image 1420/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001419.jpg: 736x1280 2 cars, 2 trucks, Done. (0.028s)
image 1421/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001420.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 1422/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001421.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 1423/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001422.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1424/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001423.jpg: 736x1280 2 cars, 2 trucks, Done. (0.022s)
image 1425/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001424.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1426/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001425.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1427/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001426.jpg: 736x1280 3 cars, 1 truck, Done. (0.029s)
image 1428/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001427.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1429/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001428.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1430/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001429.jpg: 736x1280 3 cars, 1 truck, Done. (0.025s)
image 1431/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001430.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 1432/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001431.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1433/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001432.jpg: 736x1280 2 cars, Done. (0.023s)
image 1434/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001433.jpg: 736x1280 2 cars, Done. (0.023s)
image 1435/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001434.jpg: 736x1280 2 cars, Done. (0.022s)
image 1436/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001435.jpg: 736x1280 2 cars, Done. (0.022s)
image 1437/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001436.jpg: 736x1280 2 cars, Done. (0.023s)
image 1438/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001437.jpg: 736x1280 2 cars, Done. (0.022s)
image 1439/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001438.jpg: 736x1280 2 cars, Done. (0.022s)
image 1440/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001439.jpg: 736x1280 2 cars, Done. (0.023s)
image 1441/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001440.jpg: 736x1280 2 cars, Done. (0.025s)
image 1442/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001441.jpg: 736x1280 2 cars, Done. (0.024s)
image 1443/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001442.jpg: 736x1280 2 cars, Done. (0.023s)
image 1444/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001443.jpg: 736x1280 2 cars, Done. (0.023s)
image 1445/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001444.jpg: 736x1280 2 cars, Done. (0.023s)
image 1446/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001445.jpg: 736x1280 2 cars, Done. (0.022s)
image 1447/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001446.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 1448/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001447.jpg: 736x1280 2 cars, Done. (0.023s)
image 1449/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001448.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1450/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001449.jpg: 736x1280 2 cars, Done. (0.024s)
image 1451/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001450.jpg: 736x1280 3 cars, Done. (0.023s)
image 1452/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001451.jpg: 736x1280 2 cars, Done. (0.024s)
image 1453/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001452.jpg: 736x1280 2 cars, Done. (0.023s)
image 1454/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001453.jpg: 736x1280 4 cars, Done. (0.024s)
image 1455/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001454.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 1456/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001455.jpg: 736x1280 3 cars, 1 truck, Done. (0.021s)
image 1457/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001456.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1458/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001457.jpg: 736x1280 2 cars, 1 truck, Done. (0.031s)
image 1459/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001458.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 1460/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001459.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1461/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001460.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1462/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001461.jpg: 736x1280 2 cars, 3 trucks, Done. (0.023s)
image 1463/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001462.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 1464/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001463.jpg: 736x1280 1 car, 2 trucks, Done. (0.024s)
